2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:02,  2.04s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.62s/it]
4it [00:05,  1.47s/it]
5it [00:07,  1.51s/it]
6it [00:09,  1.58s/it]
7it [00:10,  1.52s/it]
8it [00:11,  1.36s/it]
9it [00:12,  1.35s/it]
10it [00:14,  1.54s/it]
11it [00:17,  1.91s/it]
783it [11:39,  1.26s/it]
784it [11:39,  1.01it/s]
785it [11:40,  1.03it/s]
786it [11:41,  1.26it/s]
787it [11:41,  1.55it/s]
788it [11:44,  1.28s/it]
789it [11:44,  1.04it/s]
790it [11:44,  1.23it/s]
791it [11:44,  1.64it/s]
792it [11:45,  2.04it/s]
793it [11:46,  1.56it/s]
794it [11:46,  1.62it/s]
795it [11:47,  1.90it/s]
796it [11:47,  2.12it/s]
797it [11:47,  2.27it/s]
798it [11:48,  2.25it/s]
799it [11:48,  2.19it/s]
800it [11:49,  2.02it/s]
801it [11:49,  1.92it/s]
802it [12:02,  4.06s/it]
803it [12:03,  3.35s/it]
804it [12:04,  2.44s/it]
805it [12:04,  1.84s/it]
806it [12:04,  1.35s/it]
807it [12:05,  1.02s/it]
808it [12:05,  1.11it/s]
809it [12:05,  1.49it/s]
810it [12:06,  1.92it/s]
811it [12:06,  2.28it/s]
812it [12:06,  2.52it/s]
813it [12:06,  2.78it/s]
814it [12:07,  2.11it/s]
815it [12:07,  2.56it/s]
816it [12:07,  2.92it/s]
817it [12:08,  2.38it/s]
818it [12:09,  2.23it/s]
819it [12:09,  2.82it/s]
820it [12:09,  3.33it/s]
821it [12:10,  1.60it/s]
822it [12:11,  1.87it/s]
823it [12:11,  2.20it/s]
824it [12:12,  1.96it/s]
825it [12:12,  2.32it/s]
826it [12:12,  2.82it/s]
827it [12:12,  2.74it/s]
828it [12:13,  2.64it/s]
829it [12:13,  3.19it/s]
830it [12:13,  3.79it/s]
831it [12:13,  4.20it/s]
832it [12:14,  2.69it/s]
833it [12:14,  2.41it/s]
834it [12:15,  1.68it/s]
835it [12:16,  1.67it/s]
836it [12:17,  1.42it/s]
837it [12:18,  1.49it/s]
838it [12:18,  1.72it/s]
839it [12:19,  1.72it/s]
840it [12:19,  1.72it/s]
841it [12:19,  2.06it/s]
842it [12:20,  1.60it/s]
843it [12:21,  1.91it/s]
844it [12:23,  1.06it/s]
845it [12:23,  1.40it/s]
846it [12:28,  2.16s/it]
847it [12:29,  1.65s/it]
848it [12:30,  1.55s/it]
849it [12:30,  1.22s/it]
850it [12:32,  1.19s/it]
851it [12:32,  1.10it/s]
852it [12:35,  1.60s/it]
853it [12:36,  1.29s/it]
854it [12:36,  1.00s/it]
855it [12:36,  1.33it/s]
856it [12:36,  1.62it/s]
857it [12:37,  1.97it/s]
858it [12:37,  2.53it/s]
859it [12:37,  2.36it/s]
860it [12:38,  2.70it/s]
861it [12:38,  2.70it/s]
862it [12:38,  3.12it/s]
863it [12:38,  3.22it/s]
864it [12:39,  2.73it/s]
865it [12:39,  2.65it/s]
866it [12:40,  1.71it/s]
867it [12:41,  1.96it/s]
868it [12:41,  2.45it/s]
869it [12:43,  1.09it/s]
870it [12:43,  1.43it/s]
871it [12:43,  1.77it/s]
872it [12:44,  1.49it/s]
873it [12:45,  1.94it/s]
874it [12:45,  1.85it/s]
875it [12:45,  2.10it/s]
876it [12:46,  2.66it/s]
877it [12:46,  3.19it/s]
878it [12:46,  3.62it/s]
879it [12:46,  3.43it/s]
880it [12:48,  1.38it/s]
881it [12:48,  1.82it/s]
882it [12:49,  2.01it/s]
883it [12:49,  1.80it/s]
884it [12:50,  1.92it/s]
885it [12:51,  1.55it/s]
886it [12:51,  1.64it/s]
887it [12:52,  1.50it/s]
888it [12:52,  1.67it/s]
889it [12:53,  1.89it/s]
890it [12:53,  1.77it/s]
891it [12:54,  1.82it/s]
892it [12:54,  1.95it/s]
893it [12:55,  2.09it/s]
894it [12:55,  2.27it/s]
895it [12:55,  2.74it/s]
896it [12:55,  3.31it/s]
897it [12:56,  3.07it/s]
898it [12:56,  2.50it/s]
899it [12:58,  1.59it/s]
900it [12:58,  1.70it/s]
901it [12:58,  2.12it/s]
902it [12:59,  2.42it/s]
903it [12:59,  2.89it/s]
904it [12:59,  2.24it/s]
905it [13:01,  1.45it/s]
906it [13:01,  1.54it/s]
907it [13:02,  1.70it/s]
908it [13:02,  1.79it/s]
909it [13:03,  1.79it/s]
910it [13:03,  1.81it/s]
911it [13:04,  1.96it/s]
912it [13:04,  2.07it/s]
913it [13:04,  2.34it/s]
914it [13:05,  2.65it/s]
915it [13:05,  2.96it/s]
916it [13:05,  3.10it/s]
917it [13:05,  3.75it/s]
918it [13:05,  3.92it/s]
919it [13:06,  3.55it/s]
920it [13:06,  3.00it/s]
921it [13:07,  2.74it/s]
922it [13:09,  1.04s/it]
923it [13:10,  1.16it/s]
924it [13:10,  1.39it/s]
925it [13:11,  1.59it/s]
926it [13:11,  1.72it/s]
927it [13:11,  1.95it/s]
928it [13:12,  2.43it/s]
929it [13:12,  2.84it/s]
930it [13:13,  2.08it/s]
931it [13:13,  2.31it/s]
932it [13:13,  2.57it/s]
933it [13:14,  2.56it/s]
934it [13:14,  2.00it/s]
935it [13:15,  2.10it/s]
936it [13:15,  2.39it/s]
937it [13:16,  1.82it/s]
938it [13:16,  1.86it/s]
939it [13:18,  1.01it/s]
940it [13:23,  1.95s/it]
941it [13:23,  1.47s/it]
942it [13:24,  1.19s/it]
943it [13:25,  1.30s/it]
944it [13:26,  1.15s/it]
945it [13:26,  1.06it/s]
946it [13:27,  1.19it/s]
947it [13:27,  1.58it/s]
948it [13:28,  1.41it/s]
949it [13:28,  1.62it/s]
950it [13:29,  1.57it/s]
951it [13:30,  1.25it/s]
952it [13:30,  1.63it/s]
953it [13:31,  2.01it/s]
954it [13:31,  2.12it/s]
955it [13:31,  2.30it/s]
956it [13:32,  2.01it/s]
957it [13:32,  2.23it/s]
958it [13:33,  2.01it/s]
959it [13:33,  2.52it/s]
960it [13:34,  2.20it/s]
961it [13:34,  1.91it/s]
962it [13:35,  1.50it/s]
963it [13:36,  1.82it/s]
964it [13:36,  1.66it/s]
965it [13:37,  1.55it/s]
966it [13:37,  1.96it/s]
967it [13:38,  2.29it/s]
968it [13:48,  3.32s/it]
969it [13:48,  2.44s/it]
970it [13:49,  1.87s/it]
971it [13:49,  1.40s/it]
972it [13:51,  1.70s/it]
973it [13:52,  1.27s/it]
974it [13:52,  1.13s/it]
975it [13:53,  1.09it/s]
976it [13:53,  1.43it/s]
977it [13:54,  1.20it/s]
978it [13:55,  1.34it/s]
979it [13:55,  1.78it/s]
980it [13:56,  1.38it/s]
981it [13:58,  1.00it/s]
982it [13:58,  1.30it/s]
983it [13:58,  1.68it/s]
984it [13:59,  1.52it/s]
985it [13:59,  1.96it/s]
986it [13:59,  2.15it/s]
987it [14:00,  1.54it/s]
988it [14:01,  1.85it/s]
989it [14:01,  2.22it/s]
990it [14:02,  2.00it/s]
991it [14:02,  2.41it/s]
992it [14:02,  2.83it/s]
993it [14:02,  3.44it/s]
994it [14:02,  3.37it/s]
995it [14:03,  3.42it/s]
996it [14:04,  1.49it/s]
997it [14:05,  1.84it/s]
998it [14:05,  2.29it/s]
999it [14:05,  2.74it/s]
1000it [14:05,  2.75it/s]
1001it [14:06,  2.98it/s]
1002it [14:07,  1.74it/s]
1003it [14:08,  1.37it/s]
1004it [14:08,  1.36it/s]
1005it [14:11,  1.16s/it]
1006it [14:11,  1.12it/s]
1007it [14:11,  1.26it/s]
1008it [14:12,  1.65it/s]
1009it [14:12,  2.02it/s]
1010it [14:12,  2.33it/s]
1011it [14:12,  2.79it/s]
1012it [14:14,  1.31it/s]
1013it [14:15,  1.49it/s]
1014it [14:15,  1.46it/s]
1015it [14:16,  1.64it/s]
1016it [14:17,  1.45it/s]
1017it [14:17,  1.92it/s]
1018it [14:17,  1.68it/s]
1019it [14:18,  1.59it/s]
1020it [14:21,  1.29s/it]
1021it [14:21,  1.04s/it]
1022it [14:24,  1.52s/it]
1023it [14:25,  1.46s/it]
1024it [14:27,  1.57s/it]
1025it [14:28,  1.35s/it]
1026it [14:29,  1.20s/it]
1027it [14:29,  1.01s/it]
1028it [14:30,  1.09it/s]
1029it [14:31,  1.30it/s]
1030it [14:32,  1.17it/s]
1031it [14:32,  1.56it/s]
1032it [14:32,  1.71it/s]
1033it [14:33,  1.81it/s]
1034it [14:34,  1.55it/s]
1035it [14:34,  1.59it/s]
1036it [14:34,  2.05it/s]
1037it [14:35,  2.23it/s]
1038it [14:35,  1.83it/s]
1039it [14:36,  2.08it/s]
1040it [14:37,  1.53it/s]
1041it [14:38,  1.35it/s]
1042it [14:38,  1.48it/s]
1043it [14:39,  1.82it/s]
1044it [14:39,  2.08it/s]
1045it [14:42,  1.31s/it]
1046it [14:43,  1.05s/it]
1047it [14:43,  1.16it/s]
1048it [14:44,  1.33it/s]
1049it [14:45,  1.14it/s]
1050it [14:45,  1.41it/s]
1051it [14:45,  1.79it/s]
1052it [14:51,  2.03s/it]
1053it [14:51,  1.50s/it]
1054it [14:53,  1.60s/it]
1055it [14:53,  1.24s/it]
1056it [14:54,  1.05s/it]
1057it [14:55,  1.14s/it]
1058it [14:55,  1.18it/s]
1059it [14:56,  1.11it/s]
1060it [14:56,  1.51it/s]
1061it [14:57,  1.94it/s]
1062it [14:57,  2.42it/s]
1063it [14:57,  2.49it/s]
1064it [14:58,  2.19it/s]
1065it [14:58,  2.78it/s]
1066it [14:59,  1.51it/s]
1067it [15:00,  1.70it/s]
1068it [15:00,  2.20it/s]
1069it [15:00,  2.03it/s]
1070it [15:01,  1.87it/s]
1071it [15:02,  1.82it/s]
1072it [15:02,  1.95it/s]
1073it [15:02,  2.49it/s]
1074it [15:06,  1.32s/it]
1075it [15:07,  1.32s/it]
1076it [15:07,  1.01s/it]
1077it [15:07,  1.32it/s]
1078it [15:08,  1.39it/s]
1079it [15:08,  1.65it/s]
1080it [15:09,  1.54it/s]
1081it [15:09,  1.88it/s]
1082it [15:12,  1.19s/it]
1083it [15:13,  1.04it/s]
1084it [15:13,  1.37it/s]
1085it [15:18,  2.07s/it]
1086it [15:18,  1.56s/it]
1087it [15:19,  1.41s/it]
1088it [15:19,  1.04s/it]
1089it [15:20,  1.20it/s]
1090it [15:20,  1.47it/s]
1091it [15:21,  1.15it/s]
1092it [15:22,  1.51it/s]
1093it [15:24,  1.11s/it]
1094it [15:24,  1.13it/s]
1095it [15:24,  1.48it/s]
1096it [15:25,  1.84it/s]
1097it [15:25,  2.42it/s]
1099it [15:25,  2.89it/s]
1100it [15:25,  2.88it/s]
1101it [15:26,  3.18it/s]
1102it [15:26,  3.08it/s]
1103it [15:27,  1.69it/s]
1105it [15:28,  2.18it/s]
1106it [15:28,  1.86it/s]
1107it [15:29,  1.69it/s]
1108it [15:31,  1.08s/it]
1109it [15:31,  1.21it/s]
1110it [15:32,  1.52it/s]
1111it [15:32,  1.73it/s]
1112it [15:32,  1.96it/s]
1113it [15:34,  1.42it/s]
1114it [15:34,  1.33it/s]
1115it [15:35,  1.59it/s]
1116it [15:35,  1.83it/s]
1117it [15:35,  2.40it/s]
1118it [15:36,  2.23it/s]
1119it [15:36,  2.50it/s]
1120it [15:37,  2.14it/s]
1121it [15:37,  2.64it/s]
1122it [15:37,  2.53it/s]
1123it [15:38,  2.77it/s]
1124it [15:39,  1.35it/s]
1125it [15:40,  1.57it/s]
1126it [15:40,  1.58it/s]
1127it [15:44,  1.45s/it]
1128it [15:44,  1.05s/it]
1129it [15:44,  1.15it/s]
1130it [15:45,  1.07it/s]
1131it [15:46,  1.36it/s]
1132it [15:46,  1.74it/s]
1133it [15:46,  2.04it/s]
1134it [15:47,  1.74it/s]
1135it [15:47,  2.04it/s]
1136it [15:48,  1.77it/s]
1137it [15:48,  2.04it/s]
1138it [15:49,  2.14it/s]
1139it [15:49,  2.31it/s]
1140it [15:49,  2.56it/s]
1141it [15:50,  2.42it/s]
1142it [15:51,  1.43it/s]
1143it [15:52,  1.57it/s]
1144it [15:52,  1.80it/s]
1145it [15:53,  1.18it/s]
1146it [15:54,  1.29it/s]
1147it [15:55,  1.31it/s]
1148it [15:55,  1.39it/s]
1149it [15:56,  1.72it/s]
1150it [16:08,  3.99s/it]
1151it [16:09,  3.20s/it]
1152it [16:09,  2.33s/it]
1153it [16:09,  1.68s/it]
1154it [16:11,  1.67s/it]
1155it [16:12,  1.35s/it]
1156it [16:12,  1.08s/it]
1157it [16:13,  1.04it/s]
1158it [16:13,  1.15it/s]
1159it [16:15,  1.20s/it]
1160it [16:22,  2.76s/it]
1161it [16:22,  2.04s/it]
1162it [16:22,  1.47s/it]
1163it [16:22,  1.07s/it]
1164it [16:23,  1.17it/s]
1165it [16:23,  1.34it/s]
1166it [16:24,  1.60it/s]
1167it [16:24,  1.68it/s]
1168it [16:25,  1.49it/s]
1169it [16:25,  1.95it/s]
1170it [16:26,  1.84it/s]
1171it [16:27,  1.63it/s]
1172it [16:28,  1.35it/s]
1173it [16:29,  1.16it/s]
1174it [16:29,  1.24it/s]
1175it [16:30,  1.55it/s]
1176it [16:31,  1.24it/s]
1177it [16:31,  1.58it/s]
1178it [16:32,  1.28it/s]
1179it [16:33,  1.24it/s]
1180it [16:33,  1.49it/s]
1181it [16:34,  1.35it/s]
1182it [16:35,  1.62it/s]
1183it [16:35,  2.07it/s]
1184it [16:35,  2.25it/s]
1185it [16:35,  2.81it/s]
1186it [16:36,  2.12it/s]
1187it [16:37,  1.98it/s]
1188it [16:38,  1.57it/s]
1189it [16:38,  1.83it/s]
1190it [16:38,  1.84it/s]
1191it [16:40,  1.28it/s]
1192it [16:40,  1.44it/s]
1193it [16:41,  1.29it/s]
1194it [16:42,  1.13it/s]
1195it [16:43,  1.35it/s]
1196it [16:43,  1.43it/s]
1197it [16:44,  1.68it/s]
1198it [16:44,  2.16it/s]
1199it [16:45,  1.87it/s]
1200it [16:45,  2.30it/s]
1201it [16:45,  2.24it/s]
1202it [16:46,  1.67it/s]
1203it [16:47,  1.40it/s]
1204it [16:47,  1.78it/s]
1205it [16:48,  1.97it/s]
1206it [16:48,  2.56it/s]
1207it [16:49,  1.67it/s]
1208it [16:50,  1.49it/s]
1209it [16:50,  1.62it/s]
1210it [16:52,  1.03s/it]
1211it [16:53,  1.07s/it]
1212it [16:54,  1.13it/s]
1213it [16:54,  1.41it/s]
1214it [16:55,  1.64it/s]
1215it [16:55,  1.50it/s]
1216it [16:56,  1.51it/s]
1217it [16:57,  1.58it/s]
1218it [16:58,  1.30it/s]
1219it [16:58,  1.46it/s]
1220it [16:59,  1.43it/s]
1221it [16:59,  1.87it/s]
1222it [16:59,  2.31it/s]
1223it [17:00,  1.51it/s]
1224it [17:01,  1.90it/s]
1225it [17:02,  1.51it/s]
1226it [17:02,  1.59it/s]
1227it [17:03,  1.85it/s]
1228it [17:03,  2.11it/s]
1229it [17:03,  2.02it/s]
1230it [17:04,  2.08it/s]
1231it [17:04,  2.67it/s]
1232it [17:06,  1.23it/s]
1233it [17:06,  1.51it/s]
1234it [17:09,  1.20s/it]
1235it [17:09,  1.11it/s]
1236it [17:09,  1.49it/s]
1237it [17:10,  1.17it/s]
1238it [17:10,  1.49it/s]
1239it [17:11,  1.73it/s]
1240it [17:11,  2.19it/s]
1242it [17:12,  1.84it/s]
1243it [17:13,  1.48it/s]
1244it [17:14,  1.38it/s]
1245it [17:15,  1.69it/s]
1246it [17:15,  2.00it/s]
1247it [17:15,  2.37it/s]
1248it [17:16,  1.55it/s]
1249it [17:17,  1.57it/s]
1250it [17:17,  1.95it/s]
1251it [17:18,  1.63it/s]
1252it [17:18,  1.86it/s]
1253it [17:19,  1.53it/s]
1254it [17:20,  1.86it/s]
1255it [17:20,  1.57it/s]
1256it [17:21,  1.91it/s]
1257it [17:21,  1.84it/s]
1258it [17:22,  2.17it/s]
1259it [17:22,  2.15it/s]
1260it [17:22,  2.30it/s]
1261it [17:24,  1.30it/s]
1262it [17:24,  1.42it/s]
1263it [17:25,  1.89it/s]
1264it [17:25,  2.04it/s]
1265it [17:25,  2.15it/s]
1266it [17:26,  2.44it/s]
1267it [17:26,  2.79it/s]
1268it [17:26,  3.19it/s]
1269it [17:27,  2.42it/s]
1270it [17:27,  2.91it/s]
1271it [17:27,  2.71it/s]
1272it [17:28,  1.76it/s]
1273it [17:29,  1.72it/s]
1274it [17:30,  1.36it/s]
1275it [17:31,  1.25it/s]
1276it [17:31,  1.49it/s]
1277it [17:32,  1.64it/s]
1278it [17:32,  1.97it/s]
1279it [17:34,  1.13it/s]
1280it [17:34,  1.28it/s]
1281it [17:35,  1.57it/s]
1282it [17:37,  1.12s/it]
1283it [17:37,  1.20it/s]
1284it [17:40,  1.49s/it]
1285it [17:41,  1.20s/it]
1286it [17:41,  1.04it/s]
1287it [17:43,  1.33s/it]
1288it [17:45,  1.31s/it]
1289it [17:45,  1.01it/s]
1290it [17:45,  1.14it/s]
1291it [17:46,  1.43it/s]
1292it [17:46,  1.71it/s]
1293it [17:46,  2.23it/s]
1294it [17:48,  1.10it/s]
1295it [17:49,  1.32it/s]
1296it [17:50,  1.06it/s]
1297it [17:50,  1.38it/s]
1298it [17:50,  1.72it/s]
1299it [17:52,  1.07it/s]
1300it [17:53,  1.29it/s]
1301it [17:53,  1.68it/s]
1302it [17:53,  1.77it/s]
1303it [17:53,  2.20it/s]
1304it [17:54,  2.71it/s]
1305it [17:54,  3.06it/s]
1306it [17:54,  3.02it/s]
1307it [17:55,  1.90it/s]
1309it [17:56,  2.00it/s]
1310it [18:00,  1.46s/it]
1311it [18:00,  1.06s/it]
1312it [18:02,  1.30s/it]
1313it [18:03,  1.29s/it]
1314it [18:04,  1.23s/it]
1315it [18:04,  1.05it/s]
1316it [18:05,  1.11it/s]
1317it [18:07,  1.17s/it]
1318it [18:08,  1.08s/it]
1319it [18:08,  1.27it/s]
1320it [18:08,  1.41it/s]
1321it [18:09,  1.73it/s]
1322it [18:09,  1.70it/s]
1323it [18:09,  2.23it/s]
1324it [18:10,  2.84it/s]
1325it [18:10,  2.19it/s]
1326it [18:11,  2.10it/s]
1327it [18:11,  2.32it/s]
1328it [18:11,  2.50it/s]
1329it [18:12,  2.55it/s]
1330it [18:12,  2.28it/s]
1331it [18:13,  1.89it/s]
1332it [18:14,  1.63it/s]
1333it [18:14,  2.13it/s]
1334it [18:14,  2.58it/s]
1335it [18:15,  2.22it/s]
1336it [18:15,  1.98it/s]
1337it [18:16,  2.35it/s]
1338it [18:16,  2.43it/s]
1339it [18:16,  2.78it/s]
1340it [18:17,  2.49it/s]
1341it [18:17,  2.87it/s]
1342it [18:17,  2.97it/s]
1343it [18:19,  1.58it/s]
1344it [18:19,  1.60it/s]
1345it [18:20,  1.73it/s]
1346it [18:21,  1.48it/s]
1347it [18:21,  1.63it/s]
1348it [18:21,  1.89it/s]
1349it [18:22,  2.34it/s]
1350it [18:23,  1.39it/s]
1351it [18:23,  1.83it/s]
1352it [18:24,  1.52it/s]
1353it [18:24,  1.86it/s]
1354it [18:25,  1.93it/s]
1355it [18:25,  2.45it/s]
1356it [18:25,  2.95it/s]
1357it [18:25,  3.69it/s]
1358it [18:26,  3.02it/s]
1359it [18:26,  2.85it/s]
1360it [18:28,  1.48it/s]
1361it [18:28,  1.61it/s]
1362it [18:28,  2.14it/s]
1363it [18:28,  2.63it/s]
1364it [18:29,  2.75it/s]
1365it [18:29,  3.01it/s]
1366it [18:29,  2.96it/s]
1367it [18:30,  3.03it/s]
1368it [18:32,  1.06s/it]
1369it [18:33,  1.17it/s]
1370it [18:36,  1.57s/it]
1371it [18:36,  1.15s/it]
1372it [18:37,  1.09it/s]
1373it [18:40,  1.81s/it]
1374it [18:41,  1.53s/it]
1375it [18:42,  1.24s/it]
1376it [18:42,  1.00it/s]
1377it [18:43,  1.03it/s]
1378it [18:44,  1.25it/s]
1379it [18:44,  1.61it/s]
1380it [18:44,  2.11it/s]
1381it [18:44,  2.39it/s]
1382it [18:45,  2.63it/s]
1383it [18:45,  2.22it/s]
1384it [18:45,  2.62it/s]
1385it [18:46,  2.35it/s]
1386it [18:47,  2.09it/s]
1387it [18:48,  1.41it/s]
1388it [18:48,  1.81it/s]
1389it [18:48,  2.03it/s]
1390it [18:50,  1.30it/s]
1391it [18:51,  1.24it/s]
1392it [18:51,  1.30it/s]
1393it [18:52,  1.47it/s]
1394it [18:52,  1.54it/s]
1395it [18:53,  1.89it/s]
1396it [18:53,  2.25it/s]
1397it [18:53,  2.44it/s]
1398it [18:54,  1.79it/s]
1399it [18:54,  2.04it/s]
1400it [18:55,  2.10it/s]
1401it [18:55,  2.39it/s]
1402it [18:56,  2.15it/s]
1403it [18:56,  2.35it/s]
1404it [18:56,  2.52it/s]
1405it [18:57,  2.88it/s]
1406it [18:57,  3.27it/s]
1407it [18:58,  2.05it/s]
1408it [18:59,  1.66it/s]
1409it [18:59,  1.94it/s]
1410it [18:59,  2.10it/s]
1411it [19:00,  2.46it/s]
1412it [19:00,  2.26it/s]
1413it [19:00,  2.34it/s]
1414it [19:01,  2.67it/s]
1415it [19:01,  2.85it/s]
1416it [19:02,  1.58it/s]
1417it [19:02,  1.99it/s]
1418it [19:03,  2.12it/s]
1419it [19:03,  2.16it/s]
1420it [19:04,  1.69it/s]
1421it [19:05,  1.97it/s]
1422it [19:06,  1.26it/s]
1423it [19:07,  1.22it/s]
1424it [19:08,  1.22it/s]
1425it [19:08,  1.63it/s]
1426it [19:08,  1.93it/s]
1427it [19:09,  2.01it/s]
1428it [19:09,  2.46it/s]
1429it [19:09,  2.35it/s]
1430it [19:24,  4.72s/it]
1431it [19:24,  3.42s/it]
1432it [19:26,  2.77s/it]
1433it [19:26,  2.15s/it]
1434it [19:27,  1.76s/it]
1435it [19:27,  1.30s/it]
1436it [19:28,  1.01it/s]
1437it [19:28,  1.27it/s]
1438it [19:28,  1.52it/s]
1439it [19:29,  1.83it/s]
1440it [19:30,  1.17it/s]
1441it [19:31,  1.30it/s]
1442it [19:31,  1.54it/s]
1443it [19:31,  1.98it/s]
1444it [19:31,  2.59it/s]
1445it [19:32,  3.01it/s]
1446it [19:33,  1.93it/s]
1447it [19:34,  1.14it/s]
1448it [19:41,  2.71s/it]
1449it [19:41,  1.96s/it]
1450it [19:42,  1.45s/it]
1451it [19:44,  1.59s/it]
1452it [19:44,  1.17s/it]
1453it [19:45,  1.02s/it]
1454it [19:46,  1.28s/it]
1455it [19:47,  1.09s/it]
1456it [19:47,  1.14it/s]
1457it [19:48,  1.44it/s]
1458it [19:48,  1.53it/s]
1459it [19:48,  1.89it/s]
1460it [19:49,  2.29it/s]
1461it [19:50,  1.75it/s]
1462it [19:50,  1.85it/s]
1463it [19:50,  2.24it/s]
1464it [19:52,  1.27it/s]
1465it [19:52,  1.52it/s]
1466it [19:53,  1.64it/s]
1467it [19:53,  2.14it/s]
1468it [19:59,  2.28s/it]
1469it [20:00,  1.71s/it]
1470it [20:00,  1.24s/it]
1471it [20:03,  1.70s/it]
1472it [20:03,  1.33s/it]
1473it [20:04,  1.14s/it]
1474it [20:04,  1.14it/s]
1475it [20:09,  2.02s/it]
1476it [20:10,  1.73s/it]
1477it [20:10,  1.31s/it]
1478it [20:11,  1.14s/it]
1479it [20:11,  1.18it/s]
1480it [20:12,  1.35it/s]
1481it [20:12,  1.59it/s]
1482it [20:12,  1.64it/s]
1483it [20:14,  1.34it/s]
1484it [20:14,  1.48it/s]
1485it [20:14,  1.67it/s]
1486it [20:15,  1.87it/s]
1487it [20:16,  1.64it/s]
1488it [20:17,  1.43it/s]
1489it [20:17,  1.60it/s]
1490it [20:17,  1.85it/s]
1491it [20:18,  1.82it/s]
1492it [20:18,  2.17it/s]
1493it [20:18,  2.57it/s]
1494it [20:19,  2.53it/s]
1495it [20:19,  3.12it/s]
1496it [20:19,  2.85it/s]
1497it [20:20,  3.15it/s]
1498it [20:20,  3.52it/s]
1499it [20:20,  3.25it/s]
1500it [20:21,  2.97it/s]
1501it [20:21,  2.85it/s]
1502it [20:24,  1.13s/it]
1503it [20:25,  1.02it/s]
1504it [20:26,  1.05s/it]
1505it [20:26,  1.05it/s]
1506it [20:27,  1.11it/s]
1507it [20:28,  1.39it/s]
1508it [20:28,  1.35it/s]
1509it [20:29,  1.51it/s]
1510it [20:30,  1.41it/s]
1511it [20:30,  1.63it/s]
1512it [20:30,  2.03it/s]
1513it [20:33,  1.09s/it]
1514it [20:33,  1.18it/s]
1515it [20:34,  1.01s/it]
1516it [20:35,  1.29it/s]
1517it [20:35,  1.52it/s]
1518it [20:36,  1.37it/s]
1519it [20:36,  1.57it/s]
1520it [20:37,  1.72it/s]
1521it [20:37,  2.10it/s]
1522it [20:40,  1.17s/it]
1523it [20:43,  1.63s/it]
1524it [20:43,  1.21s/it]
1525it [20:43,  1.02it/s]
1526it [20:44,  1.07it/s]
1527it [20:44,  1.42it/s]
1528it [20:45,  1.21it/s]
1529it [20:46,  1.43it/s]
1530it [20:46,  1.67it/s]
1531it [20:46,  2.08it/s]
1532it [20:49,  1.16s/it]
1533it [20:49,  1.16it/s]
1534it [20:49,  1.46it/s]
1535it [20:50,  1.83it/s]
1536it [20:50,  1.94it/s]
1537it [20:50,  2.27it/s]
1538it [20:51,  1.92it/s]
1539it [20:52,  2.00it/s]
1540it [20:54,  1.14s/it]
1541it [20:55,  1.12it/s]
1542it [20:55,  1.28it/s]
1543it [20:55,  1.70it/s]
1544it [20:56,  1.90it/s]
1545it [20:56,  2.40it/s]
1546it [20:56,  2.91it/s]
1547it [20:56,  3.41it/s]
1548it [20:56,  3.66it/s]
1549it [20:57,  2.16it/s]
1550it [20:59,  1.01it/s]
1551it [21:00,  1.07it/s]
1552it [21:01,  1.20it/s]
1553it [21:04,  1.49s/it]
1554it [21:05,  1.35s/it]
1555it [21:06,  1.27s/it]
1556it [21:06,  1.07it/s]
1557it [21:06,  1.33it/s]
1558it [21:07,  1.55it/s]
1559it [21:09,  1.00it/s]
1560it [21:09,  1.19it/s]
1561it [21:09,  1.59it/s]
1562it [21:09,  1.94it/s]
1563it [21:13,  1.28s/it]
1564it [21:13,  1.04s/it]
1565it [21:13,  1.23it/s]
1566it [21:16,  1.47s/it]
1567it [21:17,  1.15s/it]
1568it [21:17,  1.17it/s]
1569it [21:17,  1.39it/s]
1570it [21:18,  1.55it/s]
